"Occupational Openings, 2024-2034 Annual Average","Employment Change, 2024-2034","Employment Percent Change, 2024-2034",Typical on-the-job Training_Short-term on-the-job training,Education Code,Typical Entry-Level Education_Bachelor's degree,Occupation Title_Registered nurses    * CCU Nurse* CNS* Clinical Nurse Specialist* Community Health Nurse* Coronary Care Unit Nurse* Emergency Room RN* Endoscopy Registered Nurse* Hospice Registered Nurse* Obstetrical Nurse* Oncology Registered Nurse* PACU Nurse* Pediatric Registered Nurse* Post-Anesthesia Care Unit Nurse* Psychiatric Nurse* RN* Triage Registered Nurse,"Employment 2024_3,391.0",Typical Entry-Level Education_High school diploma or equivalent,"Occupation Code_=""29-1141"""
0.12057730027311198,-0.12672978938291757,-0.07113624341755997,True,1.2035802534367726,False,False,False,False,False
-0.29796011707299197,0.051611880150168994,1.0273986137567068,False,-1.7921584574420133,False,False,False,False,False
-0.008898303654100041,0.10330511769599118,0.9096984504880352,True,0.7756175804540889,False,False,False,True,False
-0.12783519563374826,0.15241369336452223,0.9620096341630003,False,-0.5082704384939621,False,False,False,False,False
6.532630755226553,-0.584214941663444,-0.3196143658736441,True,1.2035802534367726,False,False,False,False,False
-0.3416204951414704,-0.16291505566499312,-0.37192554954860924,False,0.7756175804540889,False,False,False,True,False
-0.18203428564979052,-0.38778063898931964,-1.078126529160638,False,0.7756175804540889,False,False,False,True,False
-0.20612277010136484,0.06970451329120674,0.6873759198694337,False,-0.9362331114766458,True,False,False,False,False
-0.2618273903956304,0.005087966358929005,0.7527648994631401,False,-0.9362331114766458,True,False,False,False,False
-0.26333292067385383,-0.22494694071997975,-0.8558039985420361,True,0.7756175804540889,False,False,False,True,False
0.3433957814501745,0.09296647018682673,0.05964171576985276,False,0.7756175804540889,False,False,False,True,False
-0.2949490565165452,-0.25337822137018196,-1.4050714271291695,False,0.7756175804540889,False,False,False,True,False
-0.3130154198552259,-0.18617701256061311,-0.8427262026232949,False,0.7756175804540889,False,False,False,True,False
-0.3084988290205557,0.012841951990802328,6.297750369009439,False,-0.08030776551127845,False,False,False,False,False
-0.3160264804116727,-0.18359235068332197,-0.8034928148670711,False,0.7756175804540889,False,False,False,True,False
-0.24677208761339647,-0.1913463363151953,-0.46347012097979806,False,0.7756175804540889,False,False,False,True,False
-0.3100043592987791,-0.5351063659949129,-4.949154121108053,True,0.7756175804540889,False,False,False,True,False
-0.14138496813775883,-0.03626662367772874,0.24273085863223054,False,-0.9362331114766458,True,False,False,False,False
-0.32204860152456627,-0.1551610700331198,-0.018825059742594873,False,-0.9362331114766458,True,False,False,False,False
